,irish_age,irish_temperature,irish_rainfall,ch4_age,global_ch4,temp_age,global_temp,co2_age,global_co2,sigma mean
6,-66,10.3,88.39166666666667,390.08,683.0,-10.95945,,-35.0,345.54,0.07
7,-65,9.9,112.16666666666667,473.595,679.0,-3.20879,,-36.0,346.97,0.07
8,-64,10.5,105.22500000000001,512.812,676.0,5.48176,,-37.0,348.68,0.1
9,-63,10.0,93.04166666666667,536.004,651.0,13.52038,,-38.0,351.16,0.07
10,-62,10.0,98.64166666666667,539.237,684.0,22.21633,,-39.0,352.79,0.07
11,-61,10.3,93.875,539.855,681.0,30.60813,,-40.0,354.06,0.07
12,-60,9.1,82.30833333333332,595.43,670.0,38.37379,218.26602150537636,-41.0,355.39,0.07
13,-59,10.1,114.63333333333334,644.197,644.0,46.81203,219.22602150537637,-42.0,356.09,0.06
14,-58,10.1,104.125,726.456,670.0,55.05624,220.42602150537635,-43.0,356.83,0.07
15,-57,10.8,88.88333333333333,731.305,668.0,64.41511,217.73602150537636,-44.0,358.33,0.08
16,-56,10.7,98.45833333333333,750.701,680.0,73.15077,216.96602150537637,-45.0,360.17,0.05
17,-55,10.6,87.48333333333333,865.05,667.0,81.93244,217.43602150537637,-46.0,361.93,0.04
18,-54,10.4,87.77499999999999,869.81,669.0,90.75925,217.43602150537637,-47.0,363.04,0.05
19,-53,10.5,77.89999999999999,917.726,680.0,99.97031,216.86602150537635,-48.0,365.7,0.04
20,-52,10.4,116.10833333333333,937.734,643.0,109.88879,218.17602150537635,-49.0,367.79,0.05
21,-51,9.9,77.05833333333332,1090.03,664.0,119.25888,216.83602150537635,-50.0,368.96,0.06
22,-50,10.0,99.64166666666667,1099.76,647.0,129.40378,216.27602150537635,-51.0,370.57,0.05
23,-49,10.4,96.10833333333333,1128.55,648.0,139.93889,217.76602150537636,-52.0,372.58,0.04
24,-48,10.4,104.79166666666667,1153.26,640.0,150.10205,216.98602150537636,-53.0,375.14,0.04
25,-47,10.6,93.86666666666667,1162.41,636.0,160.58005,218.43602150537637,-54.0,376.95,0.06
26,-46,9.5,93.99166666666667,1245.71,635.0,171.01834,217.66602150537636,-55.0,378.98,0.05
27,-45,10.4,91.98333333333333,1275.19,633.0,181.44466,216.66602150537636,-56.0,381.15,0.05
28,-44,9.8,103.05,1290.83,644.0,191.48283,216.15602150537637,-57.0,382.9,0.04
29,-43,9.6,97.19166666666666,1377.75,643.0,201.87233,217.89602150537635,-58.0,385.02,0.05
